item_id,order_id,product_id,quantity,price
1,763,30,3,1930
2,681,281,2,1444
3,477,237,4,148
4,73,248,4,96
5,141,25,2,888
6,582,74,4,471
7,262,206,1,1553
8,340,94,4,1652
9,308,127,2,111
10,245,25,4,1182
11,515,116,5,1752
12,337,48,3,1622
13,575,226,1,1192
14,561,266,5,1059
15,76,99,5,647
16,175,11,2,1455
17,109,85,3,441
18,183,214,3,1026
19,192,173,1,1125
20,65,209,2,652
21,474,64,1,1362
22,783,258,4,386
23,100,121,5,859
24,544,298,1,1277
25,128,54,5,1953
26,452,272,2,1311
27,369,241,4,1455
28,43,243,2,1740
29,419,18,4,801
30,488,187,4,1209
31,78,144,5,1480
32,270,262,2,1581
33,674,239,2,1435
34,701,298,1,1454
35,759,76,2,930
36,728,188,1,1649
37,315,246,3,684
38,168,130,3,303
39,339,283,3,1550
40,193,79,2,1187
41,453,72,2,69
42,283,263,1,577
43,336,191,4,1218
44,390,63,1,1281
45,525,12,3,1604
46,240,141,1,425
47,483,254,4,1577
48,659,43,2,1977
49,716,17,1,215
50,592,63,3,1623
51,555,253,3,1254
52,458,292,2,910
53,89,8,1,666
54,660,90,4,661
55,95,208,2,1675
56,452,292,1,1885
57,428,284,5,1517
58,151,118,3,1405
59,514,175,4,552
60,376,76,4,962
61,22,101,4,128
62,313,151,3,634
63,519,270,1,737
64,206,71,2,445
65,375,180,1,1681
66,451,124,2,1930
67,626,293,4,1176
68,784,285,1,451
69,595,195,4,1024
70,179,228,5,273
71,210,275,4,567
72,500,106,4,683
73,464,21,2,285
74,124,64,5,1500
75,113,165,4,165
76,12,27,4,1236
77,126,285,5,275
78,565,148,5,279
79,331,281,1,231
80,283,164,2,1322
81,140,224,5,1391
82,401,272,5,259
83,97,146,3,1729
84,517,30,5,1465
85,569,45,2,1930
86,69,275,4,145
87,118,34,4,943
88,59,141,4,1931
89,33,221,4,805
90,318,22,3,1159
91,50,180,5,464
92,489,231,4,443
93,19,38,1,745
94,726,70,4,1706
95,197,116,5,893
96,450,239,4,1574
97,559,148,3,653
98,679,9,2,631
99,452,288,2,1989
100,289,50,5,182
101,141,5,2,840
102,84,126,2,698
103,694,75,1,1387
104,391,165,5,1772
105,591,278,5,270
106,215,300,2,1025
107,526,290,2,1511
108,215,77,2,1119
109,403,298,3,1863
110,128,137,4,1265
111,477,106,3,1593
112,760,95,5,1452
113,404,135,1,837
114,29,68,4,740
115,792,147,1,1407
116,338,159,5,88
117,714,163,5,1366
118,361,189,1,739
119,569,95,1,211
120,392,181,1,1404
121,218,288,5,1959
122,574,187,2,1177
123,669,138,1,210
124,202,130,4,1872
125,17,194,5,1708
126,322,273,3,1127
127,518,144,3,1107
128,570,16,4,291
129,325,245,2,1016
130,412,107,1,939
131,318,88,5,162
132,681,129,1,1063
133,82,4,5,367
134,474,95,3,72
135,468,209,1,1631
136,425,225,4,873
137,731,47,2,1720
138,689,181,4,1191
139,204,106,2,750
140,583,199,1,1716
141,387,106,1,1068
142,778,280,2,1285
143,98,260,3,1491
144,345,108,5,1186
145,208,19,4,1117
146,514,296,4,177
147,636,171,4,925
148,792,195,1,207
149,586,12,4,1858
150,166,195,5,876
151,22,283,5,1467
152,154,182,2,1940
153,439,144,1,901
154,295,182,5,561
155,219,30,3,1987
156,669,84,1,94
157,495,166,1,1181
158,230,284,5,268
159,20,281,3,492
160,553,96,2,1903
161,148,266,5,364
162,108,298,3,226
163,403,296,1,277
164,596,225,3,1776
165,483,42,1,1745
166,367,246,5,1979
167,414,208,5,316
168,309,237,4,919
169,134,22,4,887
170,719,185,4,1452
171,283,242,5,538
172,778,283,2,751
173,73,41,5,736
174,481,162,3,1363
175,352,160,5,1045
176,560,89,5,406
177,326,12,1,1730
178,745,73,1,1817
179,443,76,1,921
180,100,201,5,253
181,59,10,2,1286
182,508,226,3,601
183,258,176,3,1860
184,413,276,2,372
185,452,39,2,643
186,65,60,3,230
187,595,66,4,548
188,154,124,1,1393
189,266,164,1,132
190,79,159,3,352
191,315,57,2,311
192,662,78,4,833
193,560,194,3,1273
194,248,285,1,1313
195,790,15,5,963
196,610,12,2,741
197,414,101,5,993
198,25,156,3,732
199,284,125,1,1368
200,449,280,4,1585
201,301,110,5,738
202,68,146,4,1954
203,7,216,1,445
204,137,162,5,1822
205,164,128,4,1211
206,83,150,4,888
207,650,36,5,927
208,420,173,1,872
209,73,22,4,1202
210,237,206,3,98
211,46,127,5,1749
212,618,217,2,838
213,800,96,2,342
214,262,164,1,1701
215,176,148,3,585
216,166,18,4,360
217,657,294,2,586
218,370,195,1,1976
219,795,151,3,688
220,54,123,3,283
221,690,187,1,1282
222,419,149,1,654
223,756,104,4,143
224,507,243,1,376
225,341,231,4,274
226,127,206,4,1016
227,409,198,5,939
228,367,87,3,1865
229,271,142,3,60
230,644,199,3,1402
231,605,46,5,1085
232,379,288,4,84
233,73,15,4,496
234,248,44,1,1525
235,785,169,5,1813
236,43,44,1,1293
237,377,98,5,490
238,41,261,1,702
239,170,109,2,1608
240,212,283,3,644
241,493,104,3,278
242,680,256,4,393
243,39,206,2,1153
244,369,43,3,1426
245,757,245,4,1469
