product_id,product_name,category,brand
1,Product_1,Grocery,BrandB
2,Product_2,Sports,BrandD
3,Product_3,Beauty,BrandA
4,Product_4,Beauty,BrandA
5,Product_5,Electronics,BrandD
6,Product_6,Home,BrandB
7,Product_7,Home,BrandC
8,Product_8,Sports,BrandA
9,Product_9,Electronics,BrandE
10,Product_10,Beauty,BrandE
11,Product_11,Home,BrandD
12,Product_12,Electronics,BrandB
13,Product_13,Toys,BrandA
14,Product_14,Home,BrandB
15,Product_15,Grocery,BrandA
16,Product_16,Toys,BrandD
17,Product_17,Home,BrandD
18,Product_18,Beauty,BrandE
19,Product_19,Clothing,BrandB
20,Product_20,Toys,BrandE
21,Product_21,Sports,BrandB
22,Product_22,Sports,BrandE
23,Product_23,Beauty,BrandC
24,Product_24,Home,BrandC
25,Product_25,Electronics,BrandC
26,Product_26,Home,BrandC
27,Product_27,Beauty,BrandA
28,Product_28,Sports,BrandC
29,Product_29,Home,BrandD
30,Product_30,Sports,BrandD
31,Product_31,Toys,BrandA
32,Product_32,Electronics,BrandC
33,Product_33,Toys,BrandC
34,Product_34,Sports,BrandC
35,Product_35,Sports,BrandE
36,Product_36,Clothing,BrandB
37,Product_37,Clothing,BrandE
38,Product_38,Toys,BrandB
39,Product_39,Grocery,BrandC
40,Product_40,Toys,BrandC
41,Product_41,Clothing,BrandE
42,Product_42,Sports,BrandE
43,Product_43,Beauty,BrandB
44,Product_44,Toys,BrandD
45,Product_45,Sports,BrandB
46,Product_46,Beauty,BrandE
47,Product_47,Beauty,BrandE
48,Product_48,Clothing,BrandA
49,Product_49,Toys,BrandE
50,Product_50,Home,BrandA
51,Product_51,Electronics,BrandD
52,Product_52,Clothing,BrandB
53,Product_53,Clothing,BrandB
54,Product_54,Home,BrandA
55,Product_55,Electronics,BrandB
56,Product_56,Sports,BrandE
57,Product_57,Grocery,BrandC
58,Product_58,Toys,BrandA
59,Product_59,Grocery,BrandB
60,Product_60,Sports,BrandA
61,Product_61,Clothing,BrandA
62,Product_62,Electronics,BrandC
63,Product_63,Clothing,BrandE
64,Product_64,Beauty,BrandA
65,Product_65,Clothing,BrandB
66,Product_66,Clothing,BrandD
67,Product_67,Sports,BrandA
68,Product_68,Sports,BrandA
69,Product_69,Sports,BrandC
70,Product_70,Grocery,BrandE
71,Product_71,Beauty,BrandD
72,Product_72,Sports,BrandB
73,Product_73,Electronics,BrandD
74,Product_74,Grocery,BrandB
75,Product_75,Home,BrandE
76,Product_76,Electronics,BrandB
77,Product_77,Toys,BrandC
78,Product_78,Toys,BrandC
79,Product_79,Electronics,BrandC
80,Product_80,Sports,BrandC
81,Product_81,Home,BrandD
82,Product_82,Home,BrandE
83,Product_83,Grocery,BrandB
84,Product_84,Home,BrandB
85,Product_85,Toys,BrandC
86,Product_86,Beauty,BrandC
87,Product_87,Sports,BrandA
88,Product_88,Home,BrandE
89,Product_89,Grocery,BrandD
90,Product_90,Toys,BrandB
91,Product_91,Beauty,BrandA
92,Product_92,Clothing,BrandA
93,Product_93,Clothing,BrandB
94,Product_94,Beauty,BrandD
95,Product_95,Toys,BrandA
96,Product_96,Grocery,BrandA
97,Product_97,Beauty,BrandE
98,Product_98,Sports,BrandD
99,Product_99,Sports,BrandA
100,Product_100,Clothing,BrandD
101,Product_101,Home,BrandB
102,Product_102,Grocery,BrandC
103,Product_103,Clothing,BrandA
104,Product_104,Home,BrandE
105,Product_105,Home,BrandB
106,Product_106,Sports,BrandD
107,Product_107,Toys,BrandB
108,Product_108,Electronics,BrandA
109,Product_109,Toys,BrandD
110,Product_110,Electronics,BrandC
111,Product_111,Beauty,BrandB
112,Product_112,Sports,BrandA
113,Product_113,Home,BrandE
114,Product_114,Grocery,BrandD
115,Product_115,Electronics,BrandB
116,Product_116,Toys,BrandB
117,Product_117,Home,BrandC
118,Product_118,Electronics,BrandC
119,Product_119,Electronics,BrandE
120,Product_120,Electronics,BrandE
121,Product_121,Grocery,BrandA
122,Product_122,Sports,BrandA
123,Product_123,Grocery,BrandE
124,Product_124,Clothing,BrandE
125,Product_125,Home,BrandD
126,Product_126,Sports,BrandC
127,Product_127,Sports,BrandA
128,Product_128,Sports,BrandC
129,Product_129,Toys,BrandC
130,Product_130,Sports,BrandE
131,Product_131,Grocery,BrandD
132,Product_132,Sports,BrandB
133,Product_133,Beauty,BrandD
134,Product_134,Home,BrandD
135,Product_135,Sports,BrandC
136,Product_136,Home,BrandD
137,Product_137,Beauty,BrandA
138,Product_138,Beauty,BrandC
139,Product_139,Home,BrandA
140,Product_140,Electronics,BrandB
141,Product_141,Clothing,BrandC
142,Product_142,Toys,BrandB
143,Product_143,Electronics,BrandC
144,Product_144,Electronics,BrandE
145,Product_145,Grocery,BrandD
146,Product_146,Toys,BrandE
147,Product_147,Toys,BrandB
148,Product_148,Electronics,BrandD
149,Product_149,Sports,BrandC
